//Stingor
paladin_sacri_max_hp: 3500000
all_sacri_max_hp: 2000000
max_hp_lkberserk: 8000000
aoe_teleport_acd: 300
homunc_teleport_acd: 5000
refresh_acd: 500
gm_aspd: 199
emp_heal_hp: 1
emp_sanctu_hp: 3
emp_potionpitch_hp: 1
gm_delay: 80
pvp_gtb_nerf: 50
gm_auto_hide: 1
st_vulture_nerf: 1
gtb_dispell_nerf: 0
gtb_nodispell_preserve: 85
no_skill_emp: 1
item_use_interval_pvp: 500
hp_percent_pvp_nerf: 2
sp_percent_pvp_nerf: 1
kaizel_cd: 0
maxstatlevelcalc: 600
azuranerfsp: 30000
nj_issenstr: 250
jump_kick_pcnerf: 3
esma_pcnerf: 7
hatred_pcnerf: 7
piercevitdef: 1
vulcanpvphit: -5
newcarttermform: 1
unlockcrit: 1
heal_rate: 200
dispell_knowledge: 0
shopx1: 151
shopx2: 169
shopy1: 92
shopy2: 131
setcellnovend: 1
nerfdstrafestalk: 1
enablenpceventwarn: 1
crystalizenerf: 200
burningnerf: 200
lukimmunefreeze: 20
mdefimmunefreeze: 200

//battle.conf
enable_baseatk: 0x9
enable_baseatk_renewal: 0x29F
enable_perfect_flee: 1
enable_critical: 17
mob_critical_rate: 100
critical_rate: 100
attack_walk_delay: 15
pc_damage_walk_delay_rate: 0
damage_walk_delay_rate: 20
multihit_delay: 80
player_damage_delay_rate: 50
undead_detect_type: 2
attribute_recover: yes
min_hitrate: 5
max_hitrate: 100
agi_penalty_type: 1
agi_penalty_target: 1
agi_penalty_count: 3
agi_penalty_num: 10
vit_penalty_type: 1
vit_penalty_target: 1
vit_penalty_count: 3
vit_penalty_num: 5
weapon_defense_type: 0
magic_defense_type: 0
attack_direction_change: 0
attack_attr_none: 14
equip_natural_break_rate: 0
equip_self_break_rate: 0
equip_skill_break_rate: 50
delay_battle_damage: yes
synchronize_damage: on
arrow_decrement: 1
ammo_unequip: yes
ammo_check_weapon: yes
autospell_check_range: no
knockback_left: yes
warg_can_falcon: no
snap_dodge: no

//client.conf
min_chat_delay: 0
min_hair_style: 1
max_hair_style: 43
min_hair_color: 1
max_hair_color: 251
min_cloth_color: 1
max_cloth_color: 553
hide_woe_damage: yes
pet_hair_style: 100
area_size: 18
max_walk_path: 18
max_lv: 99
aura_lv: 999
client_limit_unit_lv: 0
wedding_modifydisplay: yes
save_clothcolor: yes
save_body_style: yes
wedding_ignorepalette: yes
xmas_ignorepalette: yes
summer_ignorepalette: yes
hanbok_ignorepalette: yes
oktoberfest_ignorepalette: yes
motd_type: 0
display_version: no
display_hallucination: yes
display_status_timers: yes
client_reshuffle_dice: yes
client_sort_storage: yes
update_enemy_position: no
spawn_direction: yes
mvp_exp_reward_message: no

//drops.conf
item_auto_get: yes
flooritem_lifetime: 60000
item_first_get_time: 5000
item_second_get_time: 3500
item_third_get_time: 1500
mvp_item_first_get_time: 10000
mvp_item_second_get_time: 10000
mvp_item_third_get_time: 2000
item_rate_common: 1000
item_rate_common_boss: 1000
item_rate_common_mvp: 1000
item_drop_common_min: 1000
item_drop_common_max: 10000
item_rate_heal: 2500
item_rate_heal_boss: 500
item_rate_heal_mvp: 500
item_drop_heal_min: 500
item_drop_heal_max: 10000
item_rate_use: 1000
item_rate_use_boss: 500
item_rate_use_mvp: 500
item_drop_use_min: 500
item_drop_use_max: 10000
item_rate_equip: 10000
item_rate_equip_boss: 100
item_rate_equip_mvp: 100
item_drop_equip_min: 500
item_drop_equip_max: 500
item_drop_equip_boss_min: 500
item_drop_equip_boss_max: 2500
item_drop_equip_mvp_min: 500
item_drop_equip_mvp_max: 2500
item_rate_card: 10000
item_rate_card_boss: 1000
item_rate_card_mvp: 5000
item_drop_card_min: 50
item_drop_card_max: 10000
item_rate_mvp: 1000
item_drop_mvp_min: 1000
item_drop_mvp_max: 10000
item_drop_mvp_mode: 1
item_rate_adddrop: 1000
item_drop_add_min: 1000
item_drop_add_max: 10000
item_rate_treasure: 1250
item_drop_treasure_min: 1000
item_drop_treasure_max: 10000
item_logarithmic_drops: no
drop_rate0item: no
drop_rateincrease: no
drops_by_luk: 0
drops_by_luk2: 0
alchemist_summon_reward: 0
rare_drop_announce: 0
autoloot_adjust: 0

//exp.conf
base_exp_rate: 100000
job_exp_rate: 100000
multi_level_up: yes
multi_level_up_base: 0
multi_level_up_job: 0
max_exp_gain_rate: 0
exp_calc_type: 1
exp_bonus_attacker: 5
exp_bonus_max_attacker: 12
mvp_exp_rate: 25000
quest_exp_rate: 40000
heal_exp: 0
resurrection_exp: 0
shop_exp: 0
pvp_exp: yes
death_penalty_type: 0
death_penalty_base: 100
death_penalty_job: 100
zeny_penalty: 0
death_penalty_maxlv: 0
disp_experience: yes
disp_zeny: no
use_statpoint_table: yes
exp_cost_redemptio: 1
exp_cost_redemptio_limit: 5

//gm.conf
atcommand_symbol: @
charcommand_symbol: #
atcommand_spawn_quantity_limit: 250
atcommand_slave_clone_limit: 25
partial_name_scan: yes
ban_hack_trade: 5
atcommand_mobinfo_type: 1
atcommand_levelup_events: no
atcommand_disable_npc: no

//guild.conf
guild_emperium_check: yes
guild_exp_limit: 50
guild_max_castles: 4
guild_skill_relog_delay: 300000
gvg_short_attack_damage_rate: 85
gvg_long_attack_damage_rate: 75
gvg_weapon_attack_damage_rate: 60
gvg_magic_attack_damage_rate: 60
gvg_misc_attack_damage_rate: 60
gvg_flee_penalty: 20
require_glory_guild: no
max_guild_alliance: 3
guild_notice_changemap: 0
guild_maprespawn_clones: no
guild_leaderchange_delay: 1440
guild_leaderchange_woe: no
guild_alliance_onlygm: no

//battleground.conf
bg_short_attack_damage_rate: 80
bg_long_attack_damage_rate: 80
bg_weapon_attack_damage_rate: 60
bg_magic_attack_damage_rate: 60
bg_misc_attack_damage_rate: 60
bg_flee_penalty: 20
bg_update_interval: 1000
bgqueue_nowarp_mapflag: yes

//items.conf
vending_max_value: 1000000000
vending_over_max: no
vending_tax: 0
vending_tax_min: 100000000
buyer_name: yes
weapon_produce_rate: 500
potion_produce_rate: 500
produce_item_name_input: 0x9f
dead_branch_active: yes
random_monster_checklv: no
item_check: 0x0
item_use_interval: 325
cashfood_use_interval: 60000
gtb_sc_immunity: 40
autospell_stacking: yes
allow_consume_restricted_item: no
allow_equip_restricted_item: yes
item_enabled_npc: yes
item_flooritem_check: yes
default_bind_on_equip: 4
allow_bound_sell: 0x0
broadcast_hide_name: 2
rental_transaction: yes
min_shop_buy: 1
min_shop_sell: 0

//monster.conf
mvp_hp_rate: 100
monster_hp_rate: 100
monster_ai: 0
monster_chase_refresh: 3
mob_warp: 0
mob_active_time: 0
boss_active_time: 0
view_range_rate: 100
chase_range_rate: 100
monster_eye_range_bonus: 0
monster_active_enable: yes
override_mob_names: 1
monster_damage_delay_rate: 100
monster_loot_type: 1
monster_loot_search_type: 1
mob_skill_rate: 100
mob_skill_delay: 100
mob_count_rate: 100
mob_spawn_delay: 100
plant_spawn_delay: 100
boss_spawn_delay: 100
no_spawn_on_player: 0
force_random_spawn: no
slaves_inherit_mode: 4
slaves_inherit_speed: 3
summons_trigger_autospells: yes
retaliate_to_master: yes
mob_changetarget_byskill: no
monster_class_change_full_recover: yes
show_mob_info: 6
zeny_from_mobs: no
mobs_level_up: no
mobs_level_up_exp_rate: 1
dynamic_mobs: yes
mob_remove_damaged: yes
mob_remove_delay: 300000
mob_npc_event_type: 1
ksprotection: 600000
mob_slave_keep_target: yes
slave_stick_with_master: yes
mvp_tomb_enabled: yes
mvp_tomb_delay: 5000
mob_size_influence: no
mob_icewall_walk_block: 75
boss_icewall_walk_block: 0
monster_hp_bars_info: yes
monster_stuck_warning: no
mob_nopc_idleskill_rate: 50
boss_nopc_idleskill_rate: 50
mob_nopc_move_rate: 50
boss_nopc_move_rate: 100

//party.conf
show_steal_in_same_party: no
party_update_interval: 1000
party_hp_mode: 0
show_party_share_picker: no
show_picker.item_type: 112
party_item_share_type: 0
idle_no_share: 15
idletime_hom_option: 0x1F
party_even_share_bonus: 10
display_party_name: yes
block_account_in_same_party: yes
change_party_leader_samemap: yes

//pet.conf
pet_catch_rate: 500
pet_rename: yes
pet_friendly_rate: 1000
pet_hungry_delay_rate: 100
pet_equip_required: yes
pet_attack_support: yes
pet_damage_support: yes
pet_support_min_friendly: 600
pet_status_support: yes
pet_support_rate: 100
pet_attack_exp_to_master: no
pet_attack_exp_rate: 100
pet_lv_rate: 20
pet_max_stats: 200
pet_max_atk1: 1250
pet_max_atk2: 2500
pet_disable_in_gvg: yes
pet_ignore_infinite_def: yes
pet_master_dead: no
pet_autofeed_always: no
